fecha_estandar,iva,pib_usd
2000-01-01,1808507.789924,7040000000.0
2000-02-01,1416371.500902,7260000000.0
2000-03-01,1601601.861861,7699999999.999999
2000-04-01,1662209.880594,7920000000.0
2000-05-01,1686512.10915,7920000000.0
2000-06-01,1635183.805756,8160000000.000001
2000-07-01,1692009.742493,8320000000.0
2000-08-01,1513423.772872,8840000000.0
2000-09-01,1816110.267352,8840000000.0
2000-10-01,1337395.393564,8400000000.000001
2000-11-01,1825444.699190999,8960000000.000002
2000-12-01,1300336.157249,10640000000.000002
2001-01-01,2286902.642220999,6899200000.0
2001-02-01,1871904.182824,7114800000.0
2001-03-01,2080863.391478,7545999999.999999
2001-04-01,2439345.366783,7761600000.0
2001-05-01,2123295.643881,7761600000.0
2001-06-01,2388567.091248,7996800000.000001
2001-07-01,2160762.777625,8153600000.0
2001-08-01,1929294.525386,8663200000.0
2001-09-01,2096739.487113819,8663200000.0
2001-10-01,1719147.687906,8232000000.000001
2001-11-01,2200046.953307,8780800000.000002
2001-12-01,1572889.441495,10427200000.000002
2002-01-01,2558961.430207,6899200000.0
2002-02-01,1884812.486622,7114800000.0
2002-03-01,1896805.937787,7545999999.999999
2002-04-01,2464416.966294,7761600000.0
2002-05-01,2176123.135635999,7761600000.0
2002-06-01,2234708.208734,7996800000.000001
2002-07-01,2339043.155602001,8153600000.0
2002-08-01,2193738.162168,8663200000.0
2002-09-01,3046715.945226,8663200000.0
2002-10-01,1993735.18829,8232000000.000001
2002-11-01,3049819.650748,8780800000.000002
2002-12-01,1714513.883288,10427200000.000002
2003-01-01,2895151.938048999,6688000000.0
2003-02-01,2657088.679225,6897000000.0
2003-03-01,2499365.21197649,7315000000.0
2003-04-01,2886697.104948,7524000000.0
2003-05-01,2683339.599956,7524000000.0
2003-06-01,3104473.7619201,7752000000.000001
2003-07-01,2936268.39176091,7904000000.0
2003-08-01,2489310.764561,8398000000.000001
2003-09-01,2932064.132694921,8398000000.000001
2003-10-01,2235023.14299429,7980000000.000001
2003-11-01,2887922.364821,8512000000.000001
2003-12-01,2078545.12341,10108000000.000002
2004-01-01,3439975.937859,8236800000.0
2004-02-01,2346198.734851,8494200000.0
2004-03-01,2975231.955795001,9009000000.0
2004-04-01,4170090.986555,9266400000.0
2004-05-01,3223440.159501,9266400000.0
2004-06-01,3706879.026806,9547200000.0
2004-07-01,3071238.563167001,9734400000.0
2004-08-01,3212697.002194,10342800000.0
2004-09-01,3332381.679632001,10342800000.0
2004-10-01,2602837.549498,9828000000.0
2004-11-01,3353525.703516,10483200000.000002
2004-12-01,2430573.815174,12448800000.000002
2005-01-01,3617119.549868001,10278400000.0
2005-02-01,2939989.943392,10599600000.0
2005-03-01,3221281.698894999,11242000000.0
2005-04-01,4691659.56978,11563200000.0
2005-05-01,3667629.581408,11563200000.0
2005-06-01,4311168.38239,11913600000.0
2005-07-01,3478347.739482,12147200000.0
2005-08-01,3880291.559995,12906400000.0
2005-09-01,3967685.795394001,12906400000.0
2005-10-01,3126090.415294,12264000000.000002
2005-11-01,3768316.223853001,13081600000.000002
2005-12-01,2922019.108761,15534400000.000004
2006-01-01,4405948.358881,11404800000.0
2006-02-01,3579485.225879001,11761200000.0
2006-03-01,3772797.748601,12474000000.0
2006-04-01,5467393.506203,12830400000.0
2006-05-01,4391285.85525,12830400000.0
2006-06-01,5069541.546304,13219200000.0
2006-07-01,4269477.809323,13478400000.0
2006-08-01,4724904.201558,14320800000.000002
2006-09-01,4878754.551939,14320800000.000002
2006-10-01,3771305.548811001,13608000000.000002
2006-11-01,4953145.560761001,14515200000.000002
2006-12-01,3540320.707731999,17236800000.000004
2007-01-01,5872317.708358,14572800000.0
2007-02-01,4290549.553357,15028200000.0
2007-03-01,4469787.560887001,15938999999.999998
2007-04-01,3452236.44069,16394400000.0
2007-05-01,8201832.434083,16394400000.0
2007-06-01,5220291.002989001,16891200000.000002
2007-07-01,5227927.272841,17222400000.0
2007-08-01,5106262.041741999,18298800000.0
2007-09-01,5206745.346977999,18298800000.0
2007-10-01,4136070.808180001,17388000000.0
2007-11-01,5339228.865108999,18547200000.000004
2007-12-01,3718604.786699,22024800000.000004
2008-01-01,7489653.756195,17177600000.0
2008-02-01,4524681.091003999,17714400000.0
2008-03-01,4890649.144979999,18788000000.0
2008-04-01,6153474.066703999,19324800000.0
2008-05-01,6160501.294615,19324800000.0
2008-06-01,6180885.208848,19910400000.0
2008-07-01,5426575.730296,20300800000.0
2008-08-01,5028213.650029,21569600000.0
2008-09-01,6635728.979444,21569600000.0
2008-10-01,4621271.720716001,20496000000.0
2008-11-01,5786517.502501001,21862400000.000004
2008-12-01,4137295.876196,25961600000.000004
2009-01-01,6434461.497491,16473600000.0
2009-02-01,4483770.080805,16988400000.0
2009-03-01,5112069.273135,18018000000.0
2009-04-01,7560574.393053999,18532800000.0
2009-05-01,6050588.900946,18532800000.0
2009-06-01,6716556.310414,19094400000.0
2009-07-01,5470822.374848,19468800000.0
2009-08-01,6285771.022191,20685600000.0
2009-09-01,6629907.743651999,20685600000.0
2009-10-01,4519584.581951001,19656000000.0
2009-11-01,5683103.828594,20966400000.000004
2009-12-01,3963571.388394,24897600000.000004
2010-01-01,6848127.504211,20204800000.0
2010-02-01,5148530.810276999,20836200000.0
2010-03-01,5337093.845498,22099000000.0
2010-04-01,5962793.651953,22730400000.0
